Year,State,Percentage of Schools with internet facility available - All management,Percentage of Schools with internet facility available - Government,Percentage of Schools with internet facility available - Government aided,Percentage of Schools with internet facility available - Pvt. unaided,Percentage of Schools with internet facility available - Others
2020-21,Manipur,16.48,2.85,1.88,60.18,34.36
2020-21,Meghalaya,4.39,1.33,7.11,9.32,7.54
2020-21,Mizoram,9.15,4.3,18.18,17.9,22.09
2020-21,Nagaland,16.7,3.54,0.0,51.55,100.0
2020-21,Odisha,7.26,2.84,6.5,38.54,22.93
2020-21,Puducherry,97.03,94.79,100.0,100.0,0.0
2020-21,Punjab,94.26,99.64,100.0,82.41,17.65
2020-21,Rajasthan,39.45,27.98,0.0,63.6,7.87
2020-21,Sikkim,21.14,13.63,31.58,36.9,0.0
2020-21,Tamil Nadu,32.03,18.0,28.47,75.62,59.63
2020-21,Telangana,22.52,8.2,24.71,58.37,7.82
2020-21,Tripura,5.55,2.79,30.23,33.89,7.52
2020-21,Uttar Pradesh,14.94,2.96,31.06,30.8,13.41
2020-21,Uttarakhand,18.06,6.28,33.55,52.08,24.21
2020-21,West Bengal,10.97,10.25,35.63,16.81,10.52
2021-22,India,33.9,24.2,53.1,59.6,28.8
2021-22,Andaman and Nicobar Islands,45.0,38.9,100.0,72.2,0.0
2021-22,Andhra Pradesh,56.1,45.0,49.0,90.1,54.5
2021-22,Arunachal Pradesh,22.0,15.3,55.9,56.5,29.8
2021-22,Assam,11.7,10.3,6.9,33.2,4.2
2021-22,Bihar,11.1,5.9,8.8,43.1,27.4
2021-22,Chandigarh,98.7,100.0,100.0,100.0,88.9
2021-22,Chhattisgarh,36.7,33.8,36.7,57.6,16.3
2021-22,Daman and Diu and Dadra and Nagar Haveli,57.4,50.0,100.0,96.8,100.0
2021-22,Delhi,100.0,100.0,100.0,100.0,0.0
2021-22,Goa,58.2,36.7,82.4,87.1,0.0
2021-22,Gujarat,92.0,94.2,83.8,89.6,100.0
2021-22,Haryana,51.2,29.8,87.5,86.7,72.0
2021-22,Himachal Pradesh,34.5,27.2,0.0,77.1,0.0
2021-22,Jammu and Kashmir,29.7,22.3,100.0,60.5,48.6
2021-22,Jharkhand,37.3,33.6,33.2,74.0,49.9
2021-22,Karnataka,29.6,10.7,44.1,72.0,36.4
2021-22,Kerala,95.2,94.6,96.6,95.1,87.5
2021-22,Ladakh,42.7,40.8,46.4,56.3,0.0
2021-22,Lakshadweep,97.4,97.4,0.0,0.0,0.0
2021-22,Madhya Pradesh,27.5,17.8,34.3,57.1,27.8
2021-22,Maharashtra,48.0,28.3,70.7,85.9,73.5
2021-22,Manipur,23.1,11.8,11.0,61.1,32.6
2021-22,Meghalaya,16.9,14.3,18.7,23.0,15.1
2021-22,Mizoram,7.9,6.0,13.5,11.0,10.7
2021-22,Nagaland,50.9,43.4,0.0,70.3,100.0
2021-22,Odisha,14.9,8.1,17.4,60.9,44.7
2021-22,Puducherry,98.4,100.0,93.9,96.4,0.0
2021-22,Punjab,59.3,46.8,85.8,88.1,28.6
2021-22,Rajasthan,59.9,53.5,0.0,75.2,23.7
2021-22,Sikkim,34.5,26.7,42.1,51.9,0.0
2021-22,Tamil Nadu,37.6,24.7,38.5,75.2,59.2
2021-22,Telangana,23.0,9.2,26.9,56.7,6.0
2021-22,Tripura,18.2,16.0,32.6,48.2,9.6
2021-22,Uttar Pradesh,21.1,8.8,41.5,36.5,22.6
2021-22,Uttarakhand,27.4,15.6,40.5,62.1,35.9
2021-22,West Bengal,16.7,15.5,53.4,26.3,16.6
