Year,State,Total Schools,Number of schools having drinking water facility within school premises - all management - Any source of drinking water,Number of schools having drinking water facility within school premises - all management - Tap Water,Number of schools having drinking water facility within school premises - all management - Packed Water,Number of schools having drinking water facility within school premises - all management - Hand Pump,Number of schools having drinking water facility within school premises - all management - Well,Number of schools having drinking water facility within school premises - all management - Unprotected Well,Number of schools having drinking water facility within school premises - all management - Other sources,No. of schools not having drinking water facility within school premises
2021-22,Haryana,16,16,16,0,0,0,0,0,0
2021-22,Himachal Pradesh,0,0,0,0,0,0,0,0,0
2021-22,Jammu and Kashmir,1,1,1,0,0,0,0,0,0
2021-22,Jharkhand,1175,1158,379,2,720,25,2,30,17
2021-22,Karnataka,7110,7109,6587,76,204,121,3,118,1
2021-22,Kerala,7183,7182,3051,38,314,3600,16,163,1
2021-22,Ladakh,28,28,14,1,12,0,0,1,0
2021-22,Lakshadweep,0,0,0,0,0,0,0,0,0
2021-22,Madhya Pradesh,740,715,368,3,292,16,2,34,25
2021-22,Maharashtra,24037,24025,18270,192,3061,1123,22,1357,12
2021-22,Manipur,583,567,91,77,20,23,4,352,16
2021-22,Meghalaya,4172,2467,1882,24,95,200,107,159,1705
2021-22,Mizoram,230,227,187,4,0,0,1,35,3
2021-22,Nagaland,0,0,0,0,0,0,0,0,0
2021-22,Odisha,5807,5723,2620,58,2989,32,5,19,84
2021-22,Puducherry,33,33,33,0,0,0,0,0,0
2021-22,Punjab,450,450,401,0,16,1,0,32,0
2021-22,Rajasthan,0,0,0,0,0,0,0,0,0
2021-22,Sikkim,19,19,19,0,0,0,0,0,0
2021-22,Tamil Nadu,8323,8323,7831,139,133,33,0,187,0
2021-22,Telangana,700,651,498,34,62,1,1,55,49
2021-22,Tripura,43,40,32,0,5,2,0,1,3
2021-22,Uttar Pradesh,8113,8061,3622,40,4318,8,0,73,52
2021-22,Uttarakhand,608,595,522,3,62,2,0,6,13
2021-22,West Bengal,88,88,72,2,9,1,1,3,0
